folder,flight_no,julian_day,timezone,habitat,wind_speed,wind_dir,temperature,humidity,dewpoint,pressure,radiation,IR_temp,Bsoh,Bsot,Bsuh,Bsut
Alona_12.9.19_1330,,255,2,mediterranean,2.674,287.7,302.73,55.55,293.01,994.411,827.65,319.3,50.978,314.557,27.5,315.596
Alona_12.9.19_1440,,255,2,mediterranean,2.37,277.3,302.23,57.11,293.01,993.906,651.73,315.96,52.198,311.56,39.323,307.62
Alona_12.9.19_1600,,255,2,mediterranean,2.128,282.2,301.37,60.52,293.11,993.592,339.19,309.42,55.817,302.566,54.851,303.128
Alona_12.9.19_1650,,255,2,mediterranean,2.301,303,300.07,64.3,292.86,993.589,127.33,304.2,60.551,301.066,58.423,301.629
Alona_12.9.19_1730,,255,2,mediterranean,1.195,278.7,299.26,69.63,293.35,993.5,18.1,301.19,59.965,301.066,59.6,301.13
Zeelim_18.9.19_0900,,261,2,desert,3.968,31.79,303.87,45.56,290.89,1042.464,661.19,311.98,30.57,316.555,20.011,320.573
Zeelim_18.9.19_1200,,261,2,desert,1.83,39.25,307.45,36.37,290.54,1040.001,848.6,323.89,27.23,320.549,11.611,324.054
Zeelim_18.9.19_1300,,261,2,desert,1.315,34.42,309.28,31.47,289.87,1039.085,776.08,325.25,25.882,319.551,13.028,320.076
Zeelim_18.9.19_1400,,261,2,desert,1.801,142.3,310.17,27.47,288.58,1038.6,634.74,322.37,26.556,317.054,13.734,318.583
Zeelim_18.9.19_1500,,261,2,desert,1.351,185.2,311.04,26.93,288.85,1038.047,453.41,320.19,27.901,314.058,17.933,312.108
Zeelim_18.9.19_1720,,261,2,desert,1.234,150.1,309.87,25.83,287.26,1038.057,17.51,308.64,30.57,310.062,28.84,310.114
Zeelim_23.9.19_0610,,266,2,desert,1.585,289.6,301.87,41,287.4,1042.862,141.22,299.4,34.525,306.564,34.135,311.61
Zeelim_23.9.19_0700,,266,2,desert,0.569,328.4,304,39.4,288.8,1043.2,334.9,304.61,33.213,309.062,30.174,315.596
Zeelim_23.9.19_0800,,266,2,desert,1.957,36.13,304.18,44.38,290.71,1043.5,560.47,310.02,33.87,312.559,24.8,320.573
Zeelim_23.9.19_0950,,266,2,desert,1.462,41.94,305.98,39.63,290.61,1043.079,846.28,320.06,34.525,317.553,18.627,325.545
Zeelim_23.9.19_1100,,266,2,desert,1.62,55.49,306.71,35.6,289.54,1042.19,905.53,323.31,33.87,319.551,17.237,325.048
Zeelim_23.9.19_1410,,266,2,desert,2.094,37.97,309.29,27.09,287.54,1039.996,604.68,320.65,31.234,317.054,17.933,317.09
Zeelim_23.9.19_1510,,266,2,desert,1.603,13.6,309.66,26.93,287.9,1039.793,386.95,317.6,31.234,313.059,20.7,309.117
Zeelim_23.9.19_1610,,266,2,desert,1.376,21.52,309.8,25,286.97,1039.7,173.49,312.63,23.166,310.561,22.073,310.613
Zeelim_23.9.19_1700,,266,2,desert,3.829,336.1,308.48,26.14,286.32,1039.818,29.85,307.31,23.848,310.062,23.44,310.114
Zeelim_23.9.19_1730,,266,2,desert,4.007,312.8,307.49,29,287.27,1039.977,4.24,305.59,23.848,310.062,23.44,310.114
Alona_11.11.19_1010,,315,2,mediterranean,2.91,71.53,301.17,16.7,273.884,997.895,669.44,310.92,52.198,302.566,14.438,305.624
Alona_11.11.19_1100,,315,2,mediterranean,3.658,75.02,302.15,16,274.003,997.189,717.75,311.98,55.817,304.565,10.188,307.62
Alona_11.11.19_1150,,315,2,mediterranean,3.436,85,303.23,15,274.176,996.534,706.77,312.94,55.817,306.564,9.474,309.117
Alona_11.11.19_1250,,315,2,mediterranean,2.747,94.4,304.08,15,274.647,996.09,625.51,313.76,54.617,307.564,8.758,310.114
Alona_11.11.19_1350,,315,2,mediterranean,2.796,97.1,303.92,13.96,273.611,995.701,486.8,310.39,55.817,307.564,8.758,309.117
Alona_11.11.19_1450,,315,2,mediterranean,1.849,88.5,303.84,13.62,273.237,995.695,298.28,305.85,56.414,306.064,9.474,307.122
Alona_11.11.19_1550,,315,2,mediterranean,0.748,35.9,303.08,14.56,273.566,995.497,97.04,299.89,58.197,303.566,12.32,302.129
Alona_11.11.19_1650,,315,2,mediterranean,0.943,12.35,298.77,30.55,280.338,995.441,0.75,293.78,60.551,300.066,22.757,296.13
Alona_25.11.19_0650,,329,2,mediterranean,2.459,83.8,288.02,37.41,273.795,997.067,47.49,285.41,68.581,286.561,43.144,287.117
Alona_25.11.19_0750,,329,2,mediterranean,2.806,88.2,289.49,35.89,274.425,997.902,191.56,289.93,66.32,288.563,35.442,290.625
Alona_25.11.19_0900,,329,2,mediterranean,2.553,73.98,291.15,34.4,275.391,998.208,294.86,294.21,63.456,291.565,31.501,293.629
Alona_25.11.19_0950,,329,2,mediterranean,2.938,95.8,292.38,32.42,275.655,997.948,374.56,297.24,61.135,293.565,27.5,295.63
Alona_25.11.19_1100,,329,2,mediterranean,3.519,94.3,293.98,30.35,276.107,996.948,657.59,303.2,55.817,297.566,23.44,299.631
Alona_25.11.19_1150,,329,2,mediterranean,3.481,91.8,295.95,27,276.179,996.26,551.27,305,54.015,300.066,20.011,300.13
Alona_25.11.19_1300,,329,2,mediterranean,2.57,96.6,296.92,25.8,276.375,995.483,521.74,305.64,52.805,301.566,18.627,302.129
Alona_25.11.19_1410,,329,2,mediterranean,2.817,81.1,297.52,25,276.49,994.898,374.1,302.85,54.015,300.566,19.32,300.63
Alona_25.11.19_1520,,329,2,mediterranean,2.441,68.42,296.79,26,276.28,994.486,165.4,297.25,55.218,297.566,23.44,297.631
Alona_25.11.19_1600,,329,2,mediterranean,2.251,94,295.52,27.45,276.042,994.505,55.02,293.32,55.817,295.566,27.5,294.63
